# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
-2142.02 -2007.33 -2072.2 -2275.62 -2208.13 -2166.47 -2129.26 -2072.95 -1995.48 -2002.15
-2259.45 -2392.87 -2407.15 -2522.36 -2552.53 -2435.54 -2297.67 -2312.07 -2238 -2243.93
-2159.74 -2057.76 -2230.83 -2459.14 -2858.12 -3261.45 -3422.21 -3227.41 -2710.18 -1953.62
-1056.6 -117.61 770.76 1528.66 2090.68 2411.36 2470.11 2269.25 1822.39 1175.02
391.905 -449.457 -1258.03 -1940.06 -2406.45 -2591.06 -2516.05 -2300.98 -2179 -2076.25
-2109.33 -2272.68 -2204.64 -2164.55 -2176.12 -2132.87 -2069.91 -2029.81 -2180.44 -2232.41
-2299.29 -2441.79 -2440.15 -2298.67 -2221.74 -2182.99 -2117.77 -2112.9 -2061.94 -2104
-2254.93 -2456.42 -2889.21 -3288.93 -3441.89 -3242.31 -2719.74 -1960.83 -1060.85 -120.756
769.17 1527.52 2090.06 2410.91 2469.54 2268.49 1820.69 1172.68 387.946 -454.981
-1266.14 -1951.43 -2420.83 -2611.08 -2535.97 -2329.09 -2192.43 -2118.65 -2173.45 -2302.78
-2225.13 -2155.84 -2195.26 -2173.54 -2208 -2233.29 -2307.2 -2177.11 -2201.46 -2314.61
-2272.6 -2181.41 -2130.66 -2067.39 -2116.3 -2108.08 -2075.12 -2164.16 -2294.47 -2485.8
-2937.29 -3328.16 -3465.93 -3259.39 -2729.29 -1968.06 -1064.8 -123.687 767.641 1526.52
2089.45 2410.58 2469.01 2267.63 1819.23 1170.36 384.394 -460.06 -1272.92 -1960.56
-2430.78 -2623.38 -2542.71 -2336.73 -2180.29 -2122.62 -2211.52 -2285.3 -2183.21 -2123.57
-2141.92 -2122.24 -2073.41 -2104.17 -2249.07 -2344.57 -2398.43 -2368.08 -2274.42 -2183.04
-2185.72 -2216.1 -2235.51 -2299.68 -2132.62 -2162.66 -2340.07 -2540.39 -2957.41 -3350.58
-3478.49 -3271.14 -2735.66 -1973.54 -1068.04 -125.919 766.197 1525.84 2088.92 2410.32
2468.51 2266.77 1817.79 1168.09 381.038 -464.722 -1278.96 -1968.04 -2438.9 -2631.96
-2549.22 -2343.51 -2183.63 -2138.12 -2224.55 -2262.11 -2161.33 -2107.54 -2114.12 -2074.63
-2005.6 -1911.44 -1986.02 -2136.22 -2254 -2311.36 -2255.66 -2167.74 -2195.28 -2291.99
-2265.79 -2424.08 -2274.96 -2093.2 -2329.62 -2571.89 -2946.42 -3353.42 -3479.28 -3274.95
-2739.48 -1975.88 -1070.99 -126.934 764.768 1525.63 2088.42 2410.11 2468.07 2265.99
1816.38 1165.91 377.723 -469.261 -1284.82 -1975.1 -2446.32 -2638.64 -2552.67 -2344.99
-2186.23 -2160.36 -2271.4 -2228.49 -2058.49 -2085.88 -2056.7 -1996.38 -1868.18 -1882.2
-1984.73 -2139.09 -2311.67 -2448.02 -2447.07 -2335.33 -2269.83 -2393.38 -2310.96 -2407.24
-2414.79 -2085.42 -2237.71 -2577.02 -2936.58 -3339.25 -3476.77 -3270.72 -2742.84 -1975.4
-1073.77 -127.105 763.526 1525.71 2088.03 2409.86 2467.71 2265.19 1814.91 1163.82
374.227 -473.995 -1291.56 -1984.42 -2458.81 -2657.78 -2575.1 -2379.29 -2212.44 -2249.19
-2359.71 -2162.15 -2017.77 -2070.55 -2088.68 -2087.21 -2016.88 -2020.61 -2131.37 -2209.44
-2348.53 -2526.99 -2584.92 -2464.92 -2298.51 -2311.72 -2363.16 -2510.72 -2530.32 -2161.37
-2180.01 -2562.71 -2966 -3353.69 -3485.82 -3274 -2746.29 -1976.54 -1075.29 -127.625
762.944 1525.74 2088.17 2409.56 2467.44 2264.43 1813.53 1161.73 370.728 -478.537
-1298.56 -1992.79 -2471.23 -2672.41 -2594.53 -2402.22 -2233.13 -2335.6 -2396.26 -2125.48
-1994.97 -2074.1 -2219.61 -2275.45 -2185.6 -2092.92 -2136.65 -1829.45 -1932.23 -2343.94
-2607.68 -2583.35 -2395.62 -2337.22 -2372.96 -2607.16 -2692.53 -2317.93 -2198.69 -2581.4
-2974.72 -3343.85 -3487.36 -3269.17 -2749.64 -1975.16 -1077.25 -127.203 762.48 1526.11
2088.09 2409.66 2467.24 2263.64 1812.27 1159.52 367.444 -483.212 -1305.2 -2001.27
-2483.61 -2686.21 -2614.58 -2412.07 -2253.16 -2317.91 -2365.22 -2136.33 -1990.71 -2100.62
-2222.1 -2316.18 -2140.3 -1681.02 -1406.47 -1750.43 -2191.28 -2501.2 -2657.03 -2596.13
-2376.47 -2316.74 -2557.1 -2825.68 -2832.93 -2505.95 -2259.26 -2584.64 -2996.47 -3377
-3495.48 -3281.83 -2749.81 -1979.05 -1076.71 -127.76 762.975 1526.18 2088.03 2410.13
2467.08 2263.13 1810.98 1157.41 364.346 -487.588 -1310.89 -2008.41 -2491.56 -2694.72
-2622.9 -2422.14 -2266.44 -2295.06 -2339.91 -2190.1 -2068.04 -2160.13 -2329.9 -2382.55
-2349.62 -2252.94 -2206.34 -2319.26 -2469.17 -2539.92 -2456.8 -2342.7 -2200.05 -2201.24
-2273.96 -2616.92 -2898.28 -2500.83 -2307.22 -2644.62 -2990.05 -3382.48 -3493.08 -3287.89
-2746.88 -1982.72 -1074.11 -129.205 764.745 1525.56 2089.08 2410.39 2466.94 2262.72
1809.84 1155.35 361.363 -491.971 -1316.43 -2016.25 -2500.54 -2708.78 -2638.28 -2450.06
-2290.67 -2331.4 -2415.07 -2227.9 -2073.08 -2192.89 -2325.65 -2367.41 -2378.9 -2336.68
-2328.15 -2396.26 -2464.95 -2393.29 -2287.66 -2172.95 -2103.13 -2157.72 -2262.14 -2525
-2646.22 -2302.49 -2366.87 -2652.43 -2983.51 -3370.01 -3494.7 -3284.78 -2747.41 -1981.56
-1073.44 -128.465 765.76 1526.16 2089.76 2410.67 2466.98 2262.49 1808.6 1153.71
358.104 -495.568 -1322.5 -2022.4 -2509.43 -2718.72 -2651.8 -2477.09 -2316.41 -2478.8
-2562.24 -2240.23 -2080.1 -2176.08 -2252.73 -2313.5 -2315.15 -2253.22 -2263.43 -2509.07
-2560.85 -2366.01 -2259.5 -2163.01 -2076.04 -2090.4 -2163.59 -2324.08 -2332.67 -2245.84
-2387.95 -2609.38 -2957.9 -3350.52 -3489.29 -3279.37 -2746.13 -1979.32 -1072.33 -127.14
766.873 1527.19 2090.45 2411.02 2467.19 2262.07 1807.66 1151.99 355.184 -499.491
-1328.94 -2030.04 -2522.79 -2733.54 -2676.88 -2492.77 -2333.4 -2502.28 -2558.88 -2268.19
-2112.63 -2218.55 -2325.22 -2372.39 -2314.51 -2240.53 -2291.13 -2480.88 -2646.41 -2655.41
-2522.32 -2358.97 -2253.29 -2202.3 -2071.76 -2141.63 -2201.26 -2254.36 -2356.3 -2558.94
-2951.12 -3345.38 -3487.37 -3276.53 -2744.37 -1977.22 -1070.79 -125.62 768.064 1528.4
2091.19 2411.48 2467.39 2261.85 1806.77 1150.37 352.648 -503.4 -1334.09 -2037.63
-2531.86 -2745.93 -2690.25 -2507.23 -2345.75 -2439.26 -2577.84 -2375.38 -2153.45 -2251.34
-2274.75 -2274.67 -2160.25 -2026.96 -1994.8 -2226.38 -2474.71 -2567.04 -2481.04 -2313.81
-2232.46 -2174.57 -2050.46 -2074.89 -2163.35 -2264.31 -2351.64 -2544.48 -2935.92 -3336.81
-3482.72 -3272.69 -2741.87 -1974.65 -1068.88 -123.867 769.414 1529.64 2092.12 2411.97
2467.69 2261.62 1806.3 1148.7 350.8 -507.307 -1337.85 -2044.87 -2538.4 -2756.44
-2698.22 -2513.27 -2352.93 -2344.15 -2473.95 -2365.89 -2216.32 -2318.39 -2346.51 -2344.19
-2242.2 -2019 -1838.67 -2086.68 -2442.84 -2632.46 -2589.03 -2391.7 -2237.72 -2176.83
-2062.35 -2031.69 -2100.12 -2228.21 -2336.95 -2527.2 -2908.9 -3322.53 -3473.43 -3267.61
-2737.98 -1971.85 -1066.67 -121.919 770.748 1530.9 2093.18 2412.57 2467.98 2261.41
1806 1147.24 349.309 -510.55 -1341.03 -2050.51 -2544.52 -2764.64 -2708.16 -2518
-2369.23 -2313.1 -2417.41 -2411.15 -2267.22 -2334.37 -2358.36 -2361.77 -2314.87 -2333.08
-2432.12 -2557.52 -2662.8 -2714.41 -2642.45 -2459.33 -2311.15 -2226.26 -2088.38 -1982.55
-1970.94 -2123.22 -2306.01 -2501.42 -2876.59 -3306.58 -3464.04 -3262.62 -2734.13 -1969.11
-1064.25 -120.096 772.228 1532.14 2094.27 2413.12 2468.3 2261.51 1805.43 1146.44
347.785 -512.548 -1343.32 -2053.2 -2545.07 -2764.07 -2700.89 -2510.1 -2349.76 -2273.3
-2456.53 -2479.41 -2248.78 -2251.5 -2207.46 -2094.72 -2019.11 -2255 -2397.06 -2489.04
-2611.18 -2681.61 -2615.83 -2452.36 -2346.74 -2286.4 -2146.26 -1999.23 -1870.79 -1997.6
-2243.02 -2463.08 -2868.55 -3301.44 -3462.78 -3259.35 -2732.02 -1966.28 -1062.29 -118.103
773.723 1533.36 2095.06 2413.66 2468.61 2261.48 1805.2 1145.6 346.524 -514.337
-1345.99 -2056.03 -2549.84 -2767.35 -2705.87 -2504.97 -2340.06 -2235.89 -2380.34 -2439.14
-2247.44 -2261.42 -2235.83 -2102.05 -2000.33 -2106.52 -2299.58 -2456.96 -2593.35 -2619.09
-2520 -2353.51 -2356.12 -2291.92 -2126.7 -2012.31 -1837.59 -1939.22 -2198.11 -2434.12
-2865.77 -3296.5 -3461.85 -3255.12 -2729.95 -1962.86 -1060.48 -115.93 774.986 1534.48
2095.74 2414.37 2468.92 2261.4 1805.04 1144.84 345.621 -515.914 -1347.95 -2058.27
-2553.27 -2769.53 -2712.05 -2508.76 -2366.76 -2261.34 -2323.34 -2425.39 -2305.16 -2296.55
-2337.57 -2258.55 -2219.5 -2108.37 -2016.5 -2191.33 -2395.85 -2456.48 -2389.52 -2265.89
-2336.26 -2208.58 -2081 -2023.56 -1841.14 -1944.19 -2177.6 -2410.53 -2850.56 -3285.49
-3452.92 -3248.88 -2725.06 -1959.36 -1057.85 -114.076 776.301 1535.33 2096.54 2414.92
2469.17 2261.36 1804.81 1144.28 344.877 -517.215 -1349.76 -2061.19 -2559.14 -2778.94
-2731.91 -2531.74 -2407.93 -2298.45 -2342.81 -2439.78 -2375.19 -2342.9 -2350.69 -2379.34
-2316.74 -2301.84 -2199.1 -2198.72 -2311.74 -2370.99 -2326.11 -2234.52 -2269.58 -2162.21
-2086.04 -1996.15 -1848.59 -1967.14 -2156.39 -2390.86 -2813.31 -3260.39 -3434.56 -3238.62
-2717.82 -1955.28 -1054.9 -112.308 777.578 1536.14 2097.18 2415.18 2469.34 2261.38
1804.59 1143.89 344.522 -518.071 -1349.6 -2062.08 -2556.14 -2776.98 -2720.73 -2524.14
-2388.75 -2265.45 -2388.79 -2455.1 -2370.73 -2331.14 -2301.09 -2246.69 -2053.48 -2079.86
-2065.59 -2129.22 -2230.64 -2263.04 -2216.91 -2158.54 -2193.64 -2115.09 -2042.59 -1929.7
-1829.38 -1960.18 -2119.83 -2354.56 -2776.13 -3232.62 -3415.09 -3227.41 -2710.61 -1951.36
-1052.3 -110.842 778.652 1536.73 2097.47 2415.32 2469.4 2261.35 1804.39 1143.79
344.079 -517.905 -1349.98 -2060.73 -2555.83 -2773.96 -2722.41 -2525.74 -2397.58 -2275.6
-2400.95 -2507.93 -2404.92 -2373.33 -2311.38 -2282.23 -2165.73 -1948.39 -1879.34 -1933.92
-2049.82 -2102.63 -2101.65 -2099.8 -2116.39 -2042.73 -1994.74 -1882.04 -1820.3 -1959.45
-2091.11 -2319.13 -2737.99 -3205.52 -3398.19 -3218.19 -2705.2 -1948.43 -1050.37 -109.736
779.421 1537.13 2097.68 2415.44 2469.39 2261.24 1804.23 1143.56 343.886 -517.893
-1349.47 -2058.76 -2551.23 -2764.2 -2705.59 -2504.14 -2370.66 -2269.43 -2337.64 -2468.02
-2394.98 -2352.07 -2351.59 -2349.39 -2328.21 -2223.44 -2114.06 -2078.42 -2070.49 -2054.89
-2038.94 -2012.17 -1993.18 -1962.86 -1931.47 -1832.26 -1819.35 -1948.32 -2053.92 -2277.52
